리뷰번호,회원ID,작성일시,리뷰내용,감정키워드,평점
13861407,hb****,2024-05-30 09:07:15.948905,"한강 작가의 책을 처음 보네요.
이게 뭔 소리야라고 시작했다가 점점 빠져듭니다. 삶을 바라보는 작가의 언어가 독창적입니다.
소설도 읽어보아야겠어요.",최고예요,4
12498586,kh***,2023-11-06 18:30:20.1087,사면 선물해서 자꾸 없어지는 책.,고마워요,4
14475916,at*****,2024-08-26 21:50:25.579609,"한강 작가의 단어는, 문장은 사진이나 영상보다 더 선명한 느낌을 준다. 어려운 내용을 내가 다 알 수는 없지만, 그의 마음이 어떤지 알 것만 같다. 나도 서랍에 이 책을 넣어둔다. ",최고예요,4
14883034,da********,2024-10-11 16:22:23.533868,받으면 잘 볼게요 노벨문학상 축하드립니다,최고예요,4
14251164,ji*******,2024-07-25 22:36:48.329195,한강시인의 책을 읽게 되어 영광입니다.,힐링돼요,4
14712582,va********,2024-09-24 21:10:53.300279,아름답고 슬픈 시집.,최고예요,4
14206845,si*****,2024-07-19 03:43:47.445834,추천 받아 구매했어요. 제목이 일단 너무 내 스타일,힐링돼요,4
14426167,wn****,2024-08-19 21:49:34.947624,조아요~~~~~~~,고마워요,4
14903418,aj*****,2024-10-16 13:44:48.935027,한강작가님 작품 중 시집부터 시작해보려고 구매했습니다,힐링돼요,4
15314776,mo********,2025-01-31 21:04:34.471328,아직은 작가의 세계가 어렵습니다. 어둡고 추워요.,고마워요,4
15266238,le*******,2025-01-18 05:00:20.402176,이상하게 희망차지 않은 문장들이 따듯해서 좋아오,힐링돼요,4
15193860,ju***,2025-01-01 17:35:28.790635,책을 펼쳐서 보다가 맘에 드는 한 시가 있어서 구입함,공감돼요,4
15193331,rm*****************,2025-01-01 14:56:59.755884,한강 특유의 감성이 짙게 물든 언어 조각조각에 붙잡혀서 오래 서성이게 되는 기쁜 시간이었다. 지인에게 여러권 선물 나눔했다 문학이 주는 위대함과 아름다움을 널리 알리고 싶어서책을 사고 읽고 동네 방네 소리내어 떠들고 다닌다 책을 읽으면 희망이 힘을 얻는다,최고예요,4
14944874,jm******,2024-10-26 17:03:52.664853,시집이 좋아서 친구들에게 선물하려고 여러권 주문했어요. ,최고예요,4
